name=假名五笔
key=abcdefghijklmnopqrstuvwxy
len=4
assist=z mb/pinyin.txt
買い切れる
買い取れる
買い受ける
買い替える
買い与える
買い占める
買い込める
買入れる
買受ける
買占める
貸し出せる
費える
費やせる
貼れる
賄える
賎しめる
賑わせる
賣れる
質せる
贈れる
贏ち得える
跡付ける
跡絶える
弁える
弁じる
躍りでる
転がせる
転がれる
転ける
転げでる
転べる
軽しめる
較べる
載っける
轟かせる
込上げる
辿れる
拗くれる
拗ける
拗じくれる
拗ねる
拗れる
掴まえる
掴める
捩くれる
捩じくれる
捩じ伏せる
捩じ上げる
捩じ向ける
搦める
這い出でる
這える
這出る
連れ戻せる
連れ出せる
連れ添える
連れ込める
進ぜる
進み出せる
進み出る
遊ばせる
遊びあきる
遊び呆ける
遊び回れる
運び出せる
運び込める
運べる
遠退ける
遡れる
適える
選び出せる
選りわける
選り分ける
摺り抜ける
摺れる
擢んでる
叱りつける
叱り付ける
叱れる
叩きあげる
叩きつける
叩き付ける
叩き上げる
叩ける
啜り上げる
喋れる
酔潰れる
酔い潰れる
酔いつぶれる
酔える
酔しれる
酔っぱらえる
酔つぶれる
醸し出せる
醸せる
釈ける
釣りあげる
釣り上げる
釣上げる
嵩じる
後らせる
後れる
狎れる
銜える
銜める
惘れる
惚気ける
憬れる
鋏める
鋳る
錆びる
漕ぎつける
漕ぎ着ける
漕げる
漉せる
錬れる
鍛え上げる
濯げる
宥める
鏤める
鑑みる
長ける
長らえる
閉込める
閊える
開き直れる
開け放せる
間引ける
関係付ける
関連付ける
闌ける
闘える
陳べる
隠し持てる
隣り合わせる
隣合わせる
欹てる
祓い清める
項垂れる
順序づける
順序付ける
頌える
眇める
睨みあわせる
睨みつける
睨み合せる
睨める
預かれる
預け入れる
頭抜ける
頷ける
頼み込める
顕れる
願い出でる
願い下げる
願える
願出る
類える
飛ばせる
飛び乗れる
飛び抜ける
飛びかかれる
飛びつける
飛びのれる
飛び出せる
飛び出でる
飛び回れる
飛び立てる
飛び上がれる
飛び跳ねる
飛び下りる
飛び越える
飛び越せる
飛び込める
飛び離れる
飛べる
飛出る
飛降りる
飛下りる
飛離れる
飲み潰れる
飲みつぶれる
飲み干せる
飲み込める
飼える
飾りたてる
飾りつける
飾り付ける
飾り立てる
飾れる
矧げる
養える
饐える
馬鹿げる
馳せる
馴れる
馴染める
駆け回れる
駆け寄れる
駆け込める
駆りたてる
駆り集める
駆付ける
駆集める
駆立てる
駈ける
瘠せる
竦める
騒ぎ立てる
騒げる
罅割れる
魘される
魘われる
簸る
蹴立てる
蹴上げる
蹴違える
鳴かせる
鳴ける
鳴らせる
黒める
黴びる
変ぼう
復しゅう
標ぼう
あくせく
えい航
おう悩
お守り
し好
たんじょう
ちょうだい
めい想
分別
合点
落葉
冒とく
融通
入水
施工
思惟
投かん
評定
招へい
議定
装てん
憧憬
鳥かん
気質
気風
ＳＨ
バレエ
般若心経
板金
北国
地代
各巻
各局
古今
細切り
冷水
内幕
前夫
色紙
沈丁花
叔母
宿主
月数
中押し
祝儀
作付
作物
倭国
適格
雑用
町中
風通し
乗り継ぎ
亜熱帯
伝灯
伝票
併給
備え
傷跡
働き
凍傷
別表
別館
創部
労作
動画
動力
務め
呉越同舟
喫茶
噴砂
園内
園遊会
塩ゆで
増勢
売り切り
売れ
姫リンゴ
実り
実地
実技
実物
実話
寛解
対人
島々
島内
巻末
帯状
広告塔
廃案
廃液
弔意
強火
強壮
弾薬
応急
恵み
悪条件
悪知恵
愛煙
愛称
愛想
戦列
戦中
戦跡
抜け穴
採火
時効
時短
時限
時間切れ
晩秋
書き方
栄光
検事正
極限
楽団
標本
機密
歯応え
気合
気象台
氷点下
氷河
決め手
浄瑠璃
渦中
満員
満々
満杯
満身
漬物
潔白
潤い
無配
無人
無数
無言
３つ
７つ
Ｂ５判
ＧＣ
ＧＷ
ＭＰＵ
ＭＶＰ
Ｔフォール
あきたこまち
あご
あだ討ち
あの世
いかん
いたちごっこ
いっしょ
いらだち
うすあげ
うわべ
えさ
おとぎ話
おやじ
お辞儀
お披露目
お寺
お巡りさん
お正月
かぎ
かご
かまぼこ
かめ
かも
がけ
きく
きちょうめん
くさび
くず
くみ取り
けいざい
けじめ
こしょう
ごまかし
ごめん
さく
さじ
しぐさ
しこり
しこ名
すき
すし
そぎ切り
そっちのけ
そで
たすき
たてがみ
たれ
たん
つがい
つきあい
つき合い
つけ
てんぷら
なかよし
なし崩し
にわか
にんにく
ぬくもり
ねぎらい
のれん
はなし
ひととき
ひとみ
ふところ
ふもと
ふろ場
ぶっく
ぶり
ぶ然
ぼや
まじめさ
まつり
まなざし
みち
むき出し
めい
もよおし
やくざ
やみ
ゆがみ
わがまま
わき役
わたぼうし
アウトドア
アクチュエータ
アサリ
アップダウン
アドリブ
アナウンサー
アミューズメント
アメニティ
アメニティー
アルペンスキー
アンカー
アングル
アンモニア
イエロー
イデオロギー
イヌ
イモリ
イヤリング
インコース
インタナショナル
インターナショナル
インテリ
インフォメーション
インフォームド
コンセント
ウォーキング
エキス
エゴ
エッセイ
エプロン
オオカミ
オバサン
オフロードタイプ
オーディオ
オール
カウンセリング
カエル
カセット
カタストロフィー
カッパ
カツオ
カツオ節
カツラ
カトラリー
カリキュラム
カルチャー
カルテル
カロリー
カーテン
ガウン
ガスコンロ
キクラゲ
キリシタン
キロ
キーボード
ギタリスト
クッション
クビ
クランクイン
クリエイティブ
クリニック
クルミ
グチ
グローバル
ケガ
ゲージ
ゲームセンター
ココア
コマ
コンコース
コンパクトディスク
コンビニ
コーラス
ゴマ
サイドアウト
サウンドスケープ
サオ
サカナ
サクラ
サツマイモ
サファリ
サマー
サラリー
サンゴ礁
ザウルス
シアター
シカ
ショールーム
シンガー
シンクロ
シーク
シール
ジャガイモ
ジャブ
ジャーナリズム
スキ
スクール
スジ
スチール
パン
ステーキ
ストール
スポンジ
スマイル
スリー
スルメ
スーパーコンピューター
セッション
セロリ
ソフトウエア
ソフトボール
ソーセージ
タイル
タウン
タコ
タックスヘイブン
タネ
タブロイド
タペストリー
タンクローリー
ダクト
ダスト
ダンサー
ダンナ
チェロ
チャンピオンシップ
チャート
チョウ
チームメート
ツキ
ツキノワグマ
ツノ
テコンドー
テッセン
テディ
テナー
テノール
テレホンクラブ
テーマパーク
ディスポーザー
ディフェンス
ディーゼルエンジン
デコーダー
デスク
デポジット
トマトケチャップ
トライアスロン
トランク
トリック
トーン
ドキュメンタリー
ドラッグ
ドレッシング
ナイター
ニセ
ニュアンス
ネオン
ハイレベル
ハガキ
ハクトウワシ
ハロウィン
ハンカチ
ハンディホン
ハンバーガー
ハート
ハード
ハードボイルド
バイオ
バイオテクノロジー
バイト
バザー
バタフライ
バックアタック
バネ
パステル
パスポート
パーキング
パーセント
パーソナル
パール
